eName,eChr,eStart,eEnd,eLength,Num_Reads,Avg_Read_Length,Num_Split_Reads,Avg_Split_Read_Length,Score
Uecc|Chr1-223809-225499,Chr1,223809,225499,1691,20,1796,8,3123,803.5
Uecc|Chr1-477807-479045,Chr1,477807,479045,1239,6,5102,6,5102,1035.6
Uecc|Chr1-479734-481626,Chr1,479734,481626,1893,11,3744,11,3744,832.8
Uecc|Chr1-707625-716694,Chr1,707625,716694,9070,4,5577,3,6611,1224.2
Uecc|Chr1-903857-904941,Chr1,903857,904941,1085,3,4385,3,4385,880.6
Uecc|Chr1-2194157-2197796,Chr1,2194157,2197796,3640,59,3395,29,5159,3085.8
Uecc|Chr1-2198485-2200377,Chr1,2198485,2200377,1893,5,4160,5,4160,853.2
Uecc|Chr1-2346364-2348946,Chr1,2346364,2348946,2583,8,4244,6,5084,1014.4
Uecc|Chr1-4614809-4616890,Chr1,4614809,4616890,2082,11,4235,10,4630,1073.1
Uecc|Chr1-4618626-4620414,Chr1,4618626,4620414,1789,9,4086,9,4086,872.8
Uecc|Chr1-4944013-4945382,Chr1,4944013,4945382,1370,10,2789,10,2789,591.0
Uecc|Chr1-6763569-6768060,Chr1,6763569,6768060,4492,27,4230,27,4230,1162.0
Uecc|Chr1-6939208-6939903,Chr1,6939208,6939903,696,11,4267,10,4672,931.3
Uecc|Chr1-7795633-7796167,Chr1,7795633,7796167,535,5,2606,5,2606,541.2
Uecc|Chr1-8175538-8178790,Chr1,8175538,8178790,3253,237,3372,115,5053,33626.9
Uecc|Chr1-8837128-8838535,Chr1,8837128,8838535,1408,4,2198,4,2198,449.6
Uecc|Chr1-8879206-8880362,Chr1,8879206,8880362,1157,41,4748,41,4748,1907.6
Uecc|Chr1-8882700-8883697,Chr1,8882700,8883697,998,2,2520,2,2520,506.4
Uecc|Chr1-9374409-9375433,Chr1,9374409,9375433,1025,13,1861,6,3088,592.3
Uecc|Chr1-9555322-9556218,Chr1,9555322,9556218,897,2,4204,2,4204,844.4
Uecc|Chr1-10004280-10004550,Chr1,10004280,10004550,271,7,4456,7,4456,912.8
Uecc|Chr1-10048740-10051219,Chr1,10048740,10051219,2480,8,2832,3,4990,832.4
Uecc|Chr1-10569923-10571771,Chr1,10569923,10571771,1849,126,2159,40,4361,12632.8
Uecc|Chr1-10879585-10880222,Chr1,10879585,10880222,638,3,4729,3,4729,953.4
Uecc|Chr1-12143027-12143651,Chr1,12143027,12143651,625,3,2942,2,4273,725.3
Uecc|Chr1-12501785-12502719,Chr1,12501785,12502719,935,12,971,2,2558,464.1
Uecc|Chr1-12642542-12642844,Chr1,12642542,12642844,303,4,2304,2,4338,675.0
Uecc|Chr1-12647242-12649462,Chr1,12647242,12649462,2221,4,3522,4,3522,709.2
Uecc|Chr1-12650846-12651815,Chr1,12650846,12651815,970,3,7150,3,7150,1434.4
Uecc|Chr1-12824031-12826290,Chr1,12824031,12826290,2260,3,2709,2,3700,672.7
Uecc|Chr1-13908008-13909900,Chr1,13908008,13909900,1893,11,4616,11,4616,977.2
Uecc|Chr1-13910589-13911827,Chr1,13910589,13911827,1239,6,5102,6,5102,1035.6
Uecc|Chr1-13916274-13918266,Chr1,13916274,13918266,1993,9,4380,9,4380,894.0
Uecc|Chr1-14541237-14544017,Chr1,14541237,14544017,2781,29,2941,13,4611,1849.2
Uecc|Chr1-14737945-14738285,Chr1,14737945,14738285,341,2,4178,2,4178,838.8
Uecc|Chr1-15108697-15109059,Chr1,15108697,15109059,363,3,5958,3,5958,1198.8
Uecc|Chr1-15590635-15592520,Chr1,15590635,15592520,1886,13,2074,5,4011,669.7
Uecc|Chr1-16233424-16235161,Chr1,16233424,16235161,1738,7,1718,2,3676,564.0
