reads,CeccClass,length,copy_number,num_segments,confidence,regions
CeccDNA_000001.1_1,Cecc-InterChr,3528,3.0,3,0.712598,Chr1:4836134-4836221;Chr2:6672437-6672677;Chr1:4836220-4839422
CeccDNA_000001.1_2,Cecc-InterChr,3529,4.0,3,0.712598,Chr2:6672437-6672677;Chr1:4836134-4836221;Chr1:4836220-4839422
CeccDNA_000001.1_3,Cecc-InterChr,3529,3.0,3,0.712598,Chr1:4836134-4836221;Chr2:6672437-6672677;Chr1:4836220-4839422
CeccDNA_000001.1_4,Cecc-IntraChr,3531,3.0,2,0.712598,Chr1:4836134-4836221;Chr1:4836220-4839422
CeccDNA_000001.1_5,Cecc-IntraChr,3532,3.0,2,0.740439,Chr1:4836220-4839422;Chr1:4836134-4836221
CeccDNA_000001.1_6,Cecc-InterChr,3529,3.0,3,0.712598,Chr2:6672437-6672677;Chr1:4836134-4836221;Chr1:4836220-4839422
CeccDNA_000001.1_7,Cecc-InterChr,3529,5.0,2,0.712598,Chr1:4836134-4836221;Chr2:6672437-6672677
CeccDNA_000001.1_8,Cecc-InterChr,3529,3.0,3,0.712598,Chr2:6672437-6672677;Chr1:4836134-4836221;Chr1:4836220-4839422
CeccDNA_000003.1_14,Cecc-IntraChr,7494,2.0,2,0.712598,ChrC:1743-3211;ChrC:3210-6435
CeccDNA_000003.1_16,Cecc-InterChr,7479,3.0,2,0.712598,Chr3:18362629-18365415;ChrC:1743-3211
CeccDNA_000003.1_17,Cecc-InterChr,7481,2.0,2,0.712598,Chr3:18362629-18365415;ChrC:3210-6435
CeccDNA_000003.1_3,Cecc-InterChr,7484,3.0,3,0.712598,ChrC:1743-3211;Chr3:18362629-18365415;ChrC:3210-6435
CeccDNA_000003.1_6,Cecc-InterChr,7479,2.0,2,0.712598,Chr3:18362629-18365415;ChrC:1743-3211
CeccDNA_000003.1_8,Cecc-IntraChr,7479,2.0,2,0.712598,ChrC:1743-3211;ChrC:3210-6435
CeccDNA_000003.1_9,Cecc-InterChr,7479,2.0,3,0.712598,Chr3:18362629-18365415;ChrC:3210-6435;ChrC:1743-3211
CeccDNA_000004.1_1,Cecc-IntraChr,4094,4.0,2,0.712598,Chr2:6672587-6672678;Chr2:6672437-6672589
CeccDNA_000004.1_10,Cecc-InterChr,4094,3.0,3,0.712598,Chr2:6672437-6672589;Chr2:6672587-6672678;Chr5:2381244-2385095
CeccDNA_000004.1_2,Cecc-InterChr,4092,2.0,3,0.712598,Chr2:6672437-6672589;Chr2:6672587-6672678;Chr5:2381244-2385095
CeccDNA_000004.1_3,Cecc-IntraChr,4093,2.0,2,0.712598,Chr2:6672587-6672678;Chr2:6672437-6672589
CeccDNA_000004.1_4,Cecc-InterChr,4094,3.0,3,0.712598,Chr2:6672437-6672589;Chr2:6672587-6672678;Chr5:2381244-2385095
CeccDNA_000004.1_5,Cecc-InterChr,4094,5.0,3,0.712598,Chr2:6672587-6672678;Chr2:6672437-6672589;Chr5:2381244-2385095
CeccDNA_000004.1_6,Cecc-InterChr,4094,3.0,3,0.712598,Chr2:6672437-6672589;Chr2:6672587-6672678;Chr5:2381244-2385095
CeccDNA_000004.1_7,Cecc-InterChr,4094,4.0,2,0.740053,Chr5:2381244-2385095;Chr2:6672587-6672678
CeccDNA_000004.1_8,Cecc-IntraChr,4094,4.0,2,0.712598,Chr2:6672437-6672589;Chr2:6672587-6672678
CeccDNA_000004.1_9,Cecc-IntraChr,4095,5.0,2,0.712598,Chr2:6672587-6672678;Chr2:6672437-6672589
CeccDNA_000005.1_23,Cecc-IntraChr,9189,2.0,2,0.712598,Chr2:18536638-18540309;Chr2:18536097-18536638
CeccDNA_000006.1_3,Cecc-InterChr,4418,2.0,2,0.774299,Chr1:6791333-6793693;Chr2:11704235-11706275
CeccDNA_000007.1_1,Cecc-InterChr,5309,3.0,3,0.712598,Chr1:6741062-6742680;Chr1:6740135-6741062;Chr2:11156850-11159614
CeccDNA_000007.1_10,Cecc-IntraChr,5308,2.0,2,0.712598,Chr1:6740135-6741062;Chr1:6741062-6742680
CeccDNA_000007.1_4,Cecc-InterChr,5307,2.0,3,0.712598,Chr1:6740135-6741062;Chr1:6741062-6742680;Chr2:11156850-11159614
CeccDNA_000007.1_5,Cecc-IntraChr,5331,3.0,2,0.712598,Chr1:6741062-6742680;Chr1:6740135-6741062
CeccDNA_000007.1_6,Cecc-InterChr,5309,2.0,3,0.712598,Chr1:6741062-6742680;Chr2:11156850-11159614;Chr1:6740135-6741062
CeccDNA_000007.1_7,Cecc-InterChr,5310,2.0,3,0.712598,Chr1:6740135-6741062;Chr2:11156850-11159614;Chr1:6741062-6742680
CeccDNA_000007.1_8,Cecc-InterChr,5309,5.0,3,0.712598,Chr1:6740135-6741062;Chr1:6741062-6742680;Chr2:11156850-11159614
CeccDNA_000008.1_1,Cecc-InterChr,5049,2.0,2,0.712598,Chr3:20559438-20560350;Chr2:9746834-9748813
